{9.016197391564605, 2.190633508393118*^9, 6.372620680258693*^12}	{9.016197391564605, 0.0045877710736293605, 0.004675127934057699}	{9.016197391564605, 47.42081037328859, 269.30996507368275}
{8.937402976080378, 1.7702907263594017*^9, 5.174019969465772*^12}	{8.937402976080378, 0.0034778439889380864, 0.005651583441045697}	{8.937402976080378, 46.98071165787895, 34.92204736263408}
{8.845577540270657, 1.0172009042611861*^9, 2.471539987833005*^12}	{8.845577540270657, 0.0027999470150832317, 0.005499657997004808}	{8.845577540270657, 49.145942833443264, 349.0677555542541}
{8.78888539715157, 2.1413430139033618*^9, 6.346864163480943*^12}	{8.78888539715157, 0.004606784096718628, 0.004692617635265864}	{8.78888539715157, 47.536595428220764, 268.3059274281837}
{8.601683120371508, 2.1731006417304754*^9, 6.290082174130196*^12}	{8.601683120371508, 0.004585918778063556, 0.00467119836824368}	{8.601683120371508, 47.490708226120915, 270.35330123689135}
{8.481967619436587, 2.5242949443423185*^9, 7.682081244776004*^12}	{8.481967619436587, 0.0036227761229586874, 0.005709257670302072}	{8.481967619436587, 45.99061241134716, 324.6414730772012}
{8.437434330316538, 1.9670106595418425*^9, 5.990861245292259*^12}	{8.437434330316538, 0.004416244300478109, 0.004992324385536109}	{8.437434330316538, 46.64905441991687, 67.51193121615117}
{8.404463054669787, 2.155889967943871*^9, 6.248725529387368*^12}	{8.404463054669787, 0.004626121420860889, 0.004704654371817777}	{8.404463054669787, 47.612937731590975, 268.77815034876386}
{8.386452139635342, 4.400087941861712*^9, 6.07655935993829*^12}	{8.386452139635342, 0.005155589146802862, 0.0055635081266278055}	{8.386452139635342, 45.07581393409254, 104.39344318329874}
{8.384074087146018, 4.362238642809166*^9, 6.048139337890805*^12}	{8.384074087146018, 0.005164262371005348, 0.005586204298079206}	{8.384074087146018, 45.12223753878643, 104.94455683602015}
{8.353473425835094, 4.389773040140857*^9, 6.062744902171934*^12}	{8.353473425835094, 0.005154794369760997, 0.005566649655146587}	{8.353473425835094, 45.08854392684538, 104.53633131834015}
{8.31693934971314, 4.284494043747628*^9, 5.965610694803893*^12}	{8.31693934971314, 0.005202719862052413, 0.005671077778419407}	{8.31693934971314, 45.243308760856515, 106.83764531133114}
{8.253181155528262, 1.6994339404833717*^9, 5.901081621179497*^12}	{8.253181155528262, 0.004485051397872745, 0.004826807259789542}	{8.253181155528262, 46.539408769289835, 269.65079679401777}
{8.248311114940963, 1.8173713046216784*^9, 6.257139971294672*^12}	{8.248311114940963, 0.0043139389813339705, 0.00473334741789086}	{8.248311114940963, 46.44427400884721, 278.7904594122034}
{8.243900572392182, 2.427929168744803*^9, 7.444131825652421*^12}	{8.243900572392182, 0.003704619021798903, 0.005530969018073579}	{8.243900572392182, 46.02941670223577, 317.93234589094345}
{8.243368866371677, 1.81266321389085*^9, 6.15073458606027*^12}	{8.243368866371677, 0.0042041194789168455, 0.004794708919085292}	{8.243368866371677, 46.30134925930404, 288.9482364813532}
{8.172258190137985, 2.4002358780975146*^9, 7.375214902829959*^12}	{8.172258190137985, 0.003726317988883138, 0.005471974364361286}	{8.172258190137985, 46.04868269097506, 315.9742646853813}
{8.159248174658225, 2.842498336688076*^9, 7.876581345048648*^12}	{8.159248174658225, 0.003995962507301108, 0.0053210454521935915}	{8.159248174658225, 45.838758815522894, 48.49544513899771}
{8.134653089580203, 1.4859806923695657*^9, 4.779516029702712*^12}	{8.134653089580203, 0.004786894817611577, 0.005019300479147953}	{8.134653089580203, 47.77022385711085, 257.8932717174596}
{8.123101538457176, 1.7939277323447695*^9, 6.095624103320754*^12}	{8.123101538457176, 0.0042709718069357215, 0.004742550009008759}	{8.123101538457176, 46.42604883593398, 285.4948080573406}
{8.093993108620515, 1.7822096192327218*^9, 6.084787284439554*^12}	{8.093993108620515, 0.004265373845093234, 0.00474944477424986}	{8.093993108620515, 46.402260090330756, 285.94481318896067}
{8.086342888706286, 2.405820924348801*^9, 7.375309603192828*^12}	{8.086342888706286, 0.003728696290519629, 0.005494168205526281}	{8.086342888706286, 46.039011724960915, 316.44047573050244}
{8.076521950808722, 2.992537664972033*^9, 8.118737926589262*^12}	{8.076521950808722, 0.003911637987447841, 0.0054417709682077695}	{8.076521950808722, 45.716064096262365, 43.87723199218202}
{8.017163083460897, 1.7674450968206332*^9, 6.038109735590456*^12}	{8.017163083460897, 0.004355179410752086, 0.0047104555579554315}	{8.017163083460897, 46.560670677111275, 281.4796545855247}
{7.971927911177306, 2.0460954771695218*^9, 6.081552824072258*^12}	{7.971927911177306, 0.004914868901118853, 0.00508826635292747}	{7.971927911177306, 48.301634849269874, 256.2442347040683}
{7.943369260032851, 2.0467116491161253*^9, 6.026990935311956*^12}	{7.943369260032851, 0.004970652555331478, 0.0051895264925836855}	{7.943369260032851, 48.40358508189675, 253.8114909778862}
{7.939891683258608, 1.6198369653502634*^9, 5.618099348126071*^12}	{7.939891683258608, 0.004623322219484105, 0.004981554082257801}	{7.939891683258608, 46.62902984619856, 263.3889174746705}
{7.935015482646172, 3.022503469097733*^9, 9.759379606720463*^12}	{7.935015482646172, 0.0035600041199166997, 0.00514388798174458}	{7.935015482646172, 46.15428460609157, 47.941284903341}
{7.90780325181705, 2.948364670341599*^9, 8.077940794351648*^12}	{7.90780325181705, 0.003935154364304013, 0.0054035153706181015}	{7.90780325181705, 45.77744399289814, 45.26370142835856}
{7.887817251776574, 2.001119479866608*^9, 5.968541969289794*^12}	{7.887817251776574, 0.004772954387621282, 0.004905640549301785}	{7.887817251776574, 48.194657241861584, 259.769831080996}
{7.867406016119731, 2.04194185889341*^9, 5.959757177182697*^12}	{7.867406016119731, 0.0049296049765786614, 0.005135989537647209}	{7.867406016119731, 48.399116849408244, 254.40856749990854}
{7.848403736360626, 8.788865658135948*^8, 3.2030651348325864*^12}	{7.848403736360626, 0.006767398659636468, 0.008763554520304417}	{7.848403736360626, 47.125228068056096, 200.78700745148953}
{7.826752193057937, 2.924885996606022*^9, 7.98435866351619*^12}	{7.826752193057937, 0.004022489785875219, 0.0052680312828505185}	{7.826752193057937, 45.81297895813993, 50.22580258569203}
{7.8042582966244405, 3.025862042453356*^9, 9.647209202397812*^12}	{7.8042582966244405, 0.0035816676946705877, 0.0051114064079574}	{7.8042582966244405, 46.15946841751831, 49.18662576573755}
{7.798737115331725, 2.9497865354547224*^9, 9.566243893676225*^12}	{7.798737115331725, 0.0035887314267543853, 0.005096931685477608}	{7.798737115331725, 46.24804114480995, 49.67828975767018}
{7.585536740356921, 1.270976576675129*^9, 5.156710803753367*^12}	{7.585536740356921, 0.005323269514048766, 0.006361680501197203}	{7.585536740356921, 47.72958211282654, 233.5830840029815}
{7.538250100779798, 1.8914237113876834*^9, 5.405083375388702*^12}	{7.538250100779798, 0.004631187554945478, 0.004922024149024604}	{7.538250100779798, 46.529279531447344, 278.1183012228098}
{7.487659357916745, 1.9172299886600573*^9, 5.448369318653061*^12}	{7.487659357916745, 0.00471719724892164, 0.004996530975557569}	{7.487659357916745, 46.36071674737172, 276.52333053869097}
{7.470146167122537, 1.8624897191399448*^9, 5.346981147782829*^12}	{7.470146167122537, 0.004618753076540878, 0.004910563545919949}	{7.470146167122537, 46.599406939808794, 278.4096828172712}
{7.421642473331791, 1.8858621206242743*^9, 5.392707527631822*^12}	{7.421642473331791, 0.004690352330192448, 0.004969535741170504}	{7.421642473331791, 46.446086578108186, 276.7762565650754}
{7.232852009214429, 1.346305190541138*^9, 5.323560382023402*^12}	{7.232852009214429, 0.005143857453849152, 0.005907844375239845}	{7.232852009214429, 47.5172551770786, 241.83026390546854}
{7.163906865468741, 1.3796847694916322*^9, 4.863925647280747*^12}	{7.163906865468741, 0.005181952406941325, 0.006028711896144404}	{7.163906865468741, 47.06943809821323, 240.18813687527495}
{7.047184676871707, 1.7996644107959297*^9, 5.067597155563651*^12}	{7.047184676871707, 0.004501649284384335, 0.004832111697872063}	{7.047184676871707, 46.73196879682008, 268.35782308081673}
{6.926877816657853, 1.8091123803741448*^9, 5.075923853613019*^12}	{6.926877816657853, 0.004478374608161494, 0.0048127839105106245}	{6.926877816657853, 46.70800361334344, 269.5474158162548}
{6.915032032897903, 1.7833427325370715*^9, 5.020416795274171*^12}	{6.915032032897903, 0.004513098154003865, 0.004845005456634075}	{6.915032032897903, 46.729231723776856, 267.66827053281264}
{6.790654504489994, 1.7842315046003983*^9, 5.028333629645635*^12}	{6.790654504489994, 0.00451107662249092, 0.004842442445205266}	{6.790654504489994, 46.72839217439071, 267.63727016286197}
{6.57400412395319, 1.057957500824565*^9, 4.566904839510574*^12}	{6.57400412395319, 0.005267486243158263, 0.005771431106509238}	{6.57400412395319, 47.83605917050769, 251.87253178186296}
{6.382347448363421, 1.1262449322384589*^9, 3.4101161005865054*^12}	{6.382347448363421, 0.0031223739363884857, 0.005873864132568789}	{6.382347448363421, 47.51789135341429, 10.192418217101919}
{6.287909622194715, 2.4250436334215484*^9, 5.5592954248053545*^12}	{6.287909622194715, 0.005937871353956066, 0.008189301061797171}	{6.287909622194715, 48.328184890520994, 164.06889648046712}
{6.159171997386309, 1.8098385181103132*^9, 5.72456344258069*^12}	{6.159171997386309, 0.004469812601523185, 0.004796978383465307}	{6.159171997386309, 46.67965017849776, 272.7628167475533}
{6.09898294245527, 2.455361555066901*^9, 7.002429576999748*^12}	{6.09898294245527, 0.004480740712566968, 0.0046951298519008365}	{6.09898294245527, 47.130174577221354, 87.63026663281919}
{6.091405186531844, 2.4704325189395037*^9, 7.0374573028471*^12}	{6.091405186531844, 0.004479180414090725, 0.0046960394020379775}	{6.091405186531844, 47.12108076909446, 87.65697466367313}
{6.08722462276022, 8.510899751450101*^8, 2.8361601728708296*^12}	{6.08722462276022, 0.0038090528237719875, 0.004673817255725318}	{6.08722462276022, 48.44276326300014, 302.1787198978137}
{6.052195660912809, 2.4331367967236056*^9, 6.90698081360934*^12}	{6.052195660912809, 0.004483525044172526, 0.004691696008155612}	{6.052195660912809, 47.166365485149655, 87.9693563419216}
{6.018914626808903, 1.7504128865828502*^9, 5.571680286459027*^12}	{6.018914626808903, 0.004597119553767527, 0.004885668334397058}	{6.018914626808903, 46.8180707895644, 267.2062914087652}
{6.017739186338138, 1.7404259533729117*^9, 5.553466805103054*^12}	{6.017739186338138, 0.0046123259760426595, 0.004903199918760168}	{6.017739186338138, 46.83440636659109, 266.3435309607057}
{6.012042872804386, 1.7422616730108151*^9, 5.544093269150529*^12}	{6.012042872804386, 0.004608366725226733, 0.004899523956952864}	{6.012042872804386, 46.82999625564916, 266.5851520825575}
{5.995238621025368, 2.4305435928067207*^9, 6.889769039677196*^12}	{5.995238621025368, 0.004497772440885857, 0.004704016811651098}	{5.995238621025368, 47.231326445533604, 88.7885293161117}
{5.965701114683119, 1.7036324348379781*^9, 5.445341404409802*^12}	{5.965701114683119, 0.004666648286963733, 0.004972524851974712}	{5.965701114683119, 46.884139144351614, 263.4878974478546}
{5.885718243760486, 1.290423929624104*^9, 4.625636793108451*^12}	{5.885718243760486, 0.0051671974935842595, 0.005518978332916545}	{5.885718243760486, 47.48811339777301, 258.9033249640197}
{5.845301967896843, 2.3161426665648003*^9, 6.625972268628237*^12}	{5.845301967896843, 0.004656202032632898, 0.004879073235680089}	{5.845301967896843, 47.72567063199618, 96.63737237312941}
{5.824521160144129, 2.321068097335311*^9, 6.580031178695923*^12}	{5.824521160144129, 0.004691628166891633, 0.00492439034819448}	{5.824521160144129, 47.744493485864396, 97.89716052102769}
{5.823432821025505, 2.306861162111707*^9, 6.551732216734869*^12}	{5.823432821025505, 0.0047018042752547656, 0.004938359811888758}	{5.823432821025505, 47.778561229651025, 98.37277691483186}
{5.786509179864136, 2.3011386721047316*^9, 6.524423435545737*^12}	{5.786509179864136, 0.004692755028396156, 0.004928216550098776}	{5.786509179864136, 47.80572340567197, 98.2602435704398}
{5.75045867401054, 2.4190675530629606*^9, 5.372858647193*^12}	{5.75045867401054, 0.005900770200714422, 0.00820369362678603}	{5.75045867401054, 48.48113087239324, 167.15891329543638}
{5.441458351292933, 2.2830675932545543*^9, 5.907267608207434*^12}	{5.441458351292933, 0.004012017825101015, 0.005072947909086939}	{5.441458351292933, 46.231380809425886, 299.1320820018174}
{5.407945039103618, 1.7339508578235242*^9, 4.714288663649141*^12}	{5.407945039103618, 0.0055552684107728475, 0.0077745499466977475}	{5.407945039103618, 48.82672360728194, 158.1791953941398}
{5.327803715326665, 8.398221916073074*^8, 2.5298636851590312*^12}	{5.327803715326665, 0.00394902911244412, 0.004508335144851456}	{5.327803715326665, 48.73522702606545, 294.1123934540786}
{5.109112825200463, 1.8294899291177924*^9, 5.463101920111429*^12}	{5.109112825200463, 0.004130974756540518, 0.004480850724825815}	{5.109112825200463, 48.45781876812939, 81.55265166083836}
{4.816402136189629, 1.3171865552303956*^9, 2.8634953033580684*^12}	{4.816402136189629, 0.003715250537151749, 0.004272450758247547}	{4.816402136189629, 49.36654456217511, 294.9760298292632}
{4.560326563971302, 8.56224349874616*^8, 2.383196740647131*^12}	{4.560326563971302, 0.004050730917730099, 0.004631134921724883}	{4.560326563971302, 47.88308410747262, 66.3126495294375}
{4.439727922579292, 7.74707962254602*^8, 2.3986515421136113*^12}	{4.439727922579292, 0.0048871423178901835, 0.005313535425051957}	{4.439727922579292, 47.94334700229927, 105.17369863935119}
{4.401186151859916, 7.874313834543346*^8, 2.3240341969333335*^12}	{4.401186151859916, 0.0045052907707094116, 0.004707908585048197}	{4.401186151859916, 47.85897833737256, 87.73717014319972}
{4.387113292678387, 1.9907189339168606*^9, 4.728388153619162*^12}	{4.387113292678387, 0.005596201211048012, 0.007959922797919917}	{4.387113292678387, 48.6838678677992, 168.13554990224668}
{4.030804785839904, 8.776911476899981*^8, 2.5791672348067637*^12}	{4.030804785839904, 0.00497173215963931, 0.005264955258814951}	{4.030804785839904, 48.334586264873195, 261.188145399072}
{3.763722349996243, 7.894968555059563*^8, 1.8269296392170374*^12}	{3.763722349996243, 0.004994714257255004, 0.005567776213728938}	{3.763722349996243, 47.8140386226535, 110.9961986866032}
{3.55482023798746, 1.0895583258029373*^9, 2.0153341693664841*^12}	{3.55482023798746, 0.004289709566950036, 0.004541931545209612}	{3.55482023798746, 47.8840667731386, 81.68990534522688}
{3.322827525947238, 2.4090719728118362*^9, 4.792976317975945*^12}	{3.322827525947238, 0.004987046291658606, 0.005460201690301626}	{3.322827525947238, 47.591017323173176, 103.27839375104321}
{3.0964944964966623, 1.434449311576304*^9, 3.0474611185003467*^12}	{3.0964944964966623, 0.005807868126006058, 0.007612317255275888}	{3.0964944964966623, 47.94900934010032, 208.42705163810606}
